Seq,_in,cue,speakerID_A,name_A,caption_A,duration_A,style_A,speakerID_B,name_B,caption_B,duration_B,style_B,speakerID_C,name_C,caption_C,duration_C,style_C,speakerID_D,name_D,caption_D,duration_D,style_D
,,SCENE 1,,,,,,,,,,,,,,,,,,,,
1,0:01:00,,11,#11,but it's like         he's old,3000,normal,,,,,,,,,,,,,,,
2,0:01:12,,25,#25,he murdered 1000s of people ,3000,normal,,,,,,,,,,,,,,,
3,0:01:24,,13,#13,literally 100s of 1000s ,3000,normal,,,,,,,,,,,,,,,
4,0:01:36,,,,,,,2,#2,(quiet) have you played with it before?,4000,normal,,,,,,,,,,
5,0:01:48,,11,#11,yeah but did you see the photo? ,3000,normal,8,#8,what?,2000,normal,,,,,,,,,,
6,0:02:00,,,,,,,,,,,,,,,,,,,,,
7,0:02:12,,46,#46,what photo ,3000,normal,,,,,,,,,,,,,,,
8,0:02:24,,13,#13,the photo ,3000,normal,,,,,,,,,,,,,,,
9,0:02:36,,,,,,,2,#2,nothing,2000,normal,,,,,,,,,,
10,0:02:48,,25,#25,oh yeah the photo ,4000,normal,14,#14,*has a cold this week*,3000,normal,,,,,,,,,,
11,0:03:00,,,,,,,14,#14,what’d you say? ,3000,normal,,,,,,,,,,
12,,,,,,,,2,#2,[a little louder],3000,normal,,,,,,,,,,
13,,,,,,,,2,#2,have you played with it before ,3000,normal,,,,,,,,,,
14,,,,,,,,7,#7,like yeah of course we have ,3000,normal,,,,,,,,,,
15,,,,,,,,7,#7,We’re Women,2000,normal,,,,,,,,,,
16,,,,,,,,7,#7,that’s like what we do ,3000,normal,,,,,,,,,,
17,,,11,#11,yeah he’s like 90 years old,3000,normal,,,,,,,,,,,,,,,
18,,,11,#11,and like has the old person eyes,3000,normal,,,,,,,,,,,,,,,
19,,,,,,,,2,#2,has it been a problem ,3000,normal,,,,,,,,,,
20,,,11,#11,and all these wrinkles,3000,normal,,,,,,,,,,,,,,,
21,,,11,#11,and like gave testimony on Skype from his hospital bed ,4000,normal,,,,,,,,,,,,,,,
22,,,,,,,,7,#7,Like has blood run down my legs? ,3000,normal,,,,,,,,,,
23,,,,,,,,14,#14,[#14 laughs hysterically],2000,normal,,,,,,,,,,
24,,,25,#25,I don’t think they have Skype in Cambodia,4000,normal,,,,,,,,,,,,,,,
25,,,13,#13,that is like so ,3000,normal,,,,,,,,,,,,,,,
26,,,25,#25,what ,2000,normal,,,,,,,,,,,,,,,
27,,,13,#13,like so bad,3000,normal,,,,,,,,,,,,,,,
28,,,,,,,,8,#8,It’s really no big deal,3000,normal,,,,,,,,,,
29,,,13,#13,like you can’t say that,3000,normal,,,,,,,,,,,,,,,
30,,,13,#13,cause it’s like,2000,normal,,,,,,,,,,,,,,,
31,,,11,#11,yeah ,2000,normal,,,,,,,,,,,,,,,
32,,,13,#13,insensitive,2000,normal,,,,,,,,,,,,,,,
33,,,,,,,,8,#8,seriously,2000,normal,,,,,,,,,,
34,,,25,#25,no,1000,,,,,,,,,,,,,,,,
35,,,25,#25,no it’s not,2000,normal,,,,,,,,,,,,,,,
36,,,25,#25,it’s not insensitive,3000,normal,,,,,,,,,,,,,,,
37,,,11,#11,they definitely have Skype in Cambodia ,4000,normal,,,,,,,,,,,,,,,
38,,,25,#25,the internet isn’t the internet everywhere you guys ,4000,normal,,,,,,,,,,,,,,,
39,,,46,#46,are you talking about Cambodia? ,4000,normal,,,,,,,,,,,,,,,
40,,,,,,,,2,#2,what if like my pad falls out?,3000,normal,,,,,,,,,,
41,,,13,#13,that’s the stupidest shit,3000,normal,,,,,,,,,,,,,,,
42,,,11,#11,no,1000,normal,,,,,,,,,,,,,,,
43,,,11,#11,she’s right,2000,normal,,,,,,,,,,,,,,,
44,,,,,,,,8,#8,omigosh,2000,normal,,,,,,,,,,
45,,,25,#25,yeah,1000,normal,,,,,,,,,,,,,,,
46,,,25,#25,(thank you),2000,normal,,,,,,,,,,,,,,,
47,,,25,#25,it’s like,2000,normal,,,,,,,,,,,,,,,
48,,,25,#25,like here we can look up whatever we want,4000,normal,,,,,,,,,,,,,,,
49,,,,,,,,7,#7,you still use those?,3000,normal,,,,,,,,,,
50,,,25,#25,but like in China they don’t have Twitter in China ,4000,normal,,,,,,,,,,,,,,,
51,,,,,,,,7,#7,that’s like running around with a diaper or something,4000,normal,,,,,,,,,,
52,,,,,,,,14,#14,you gotta get off of those ,3000,normal,,,,,,,,,,
53,,,11,#11,well that’s not exactly ,3000,normal,,,,,,,,,,,,,,,
54,,,,,,,,14,#14,you want a ?,3000,normal,,,,,,,,,,
55,,,,,,,,14,#14,cause I can get you one,3000,normal,,,,,,,,,,
56,,,,,,,,8,#8,same ,2000,normal,,,,,,,,,,
57,,,,,,,,7,#7,no you want it,3000,normal,,,,,,,,,,
58,,,,,,,,7,#7,trust me you want it ,3000,normal,,,,,,,,,,
59,,,11,#11,I’m pretty sure they have a Twitter like platform in China,4000,normal,,,,,,,,,,,,,,,
60,,,,,,,,14,#14,they're just in my backpack,3000,normal,,,,,,,,,,
61,,,,,,,,2,#2,no,1000,normal,,,,,,,,,,
62,,,,,,,,2,#2,thank you ,2000,normal,,,,,,,,,,
63,,,25,#25,uh platform?,3000,normal,,,,,,,,,,,,,,,
64,,,,,,,,8,#8,you should like totally take one ,3000,normal,7,#7,(you remember Courtney),3000,normal,,,,,
65,,,,,,,,2,#2,yeah ,2000,normal,14,#14,(oh jesus Courtney),3000,normal,,,,,
66,,,13,#13,are you saying,3000,normal,8,#8,it’s not so hard,3000,normal,7,#7,(with the super plus),3000,normal,,,,,
67,,,13,#13,you’re on Chinese Twitter,3000,normal,8,#8,you just like,3000,normal,,,,,,,,,,
68,,,13,#13,or something?,2000,normal,8,#8,pop! ,2000,normal,,,,,,,,,,
69,,,,,,,,8,#8,I have like,3000,normal,14,#14,(oh my god yes),3000,normal,,,,,
70,,,,,,,,8,#8,special sporty ones,3000,normal,,,,,,,,,,
71,,,11,#11,no,3000,normal,8,#8,like the ones on tv,3000,normal,,,,,,,,,,
72,,,,,,,,,,,,,7,#7,little perv,2000,normal,,,,,
73,,,11,#11,I’m not Chinese,3000,normal,2,#2,we don’t have a tv ,3000,normal,14,#14,hahaha,3000,normal,,,,,
74,,,,,,,,,,,,,14,#14,hahaha,2000,normal,,,,,
75,,,,,,,,,,,,,14,#14,hahaha,2000,normal,,,,,
76,,,11,#11,I’m just,3000,normal,8,#8,omigosh,3000,normal,,,,,,,,,,
77,,,,,,,,8,#8,that’s so sad!,3000,normal,,,,,,,,,,
78,,,,,,,,8,#8,I always forget that,3000,normal,,,,,,,,,,
79,,,11,#11,I mean like,3000,normal,8,#8,about you ,3000,normal,,,,,,,,,,
80,,,11,#11,yeah we should,3000,normal,,,,,,,,,,,,,,,
81,,,11,#11,take our liberties for granted ,3000,normal,,,,,,,,,,,,,,,
82,,,13,#13,um,1000,normal,,,,,,,,,,,,,,,
83,,,11,#11,what,2000,normal,,,,,,,,,,,,,,,
84,,,13,#13,um no we should not,3000,normal,,,,,,,,,,,,,,,
85,,,,,,,,7,#7,wait,2000,normal,,,,,,,,,,
86,,,13,#13,we should like definitely not,3000,normal,,,,,,,,,,,,,,,
87,,,13,#13,take our liberties for granted ,3000,normal,,,,,,,,,,,,,,,
88,,,,,,,,7,#7,what if it ran down and like,3000,normal,,,,,,,,,,
89,,,11,#11,I never said we should take our liberties for granted ,4000,normal,,,,,,,,,,,,,,,
90,,,,,,,,7,#7,stained the ball,3000,normal,,,,,,,,,,
91,,,13,#13,um,1000,normal,,,,,,,,,,,,,,,
92,,,25,#25,you did,2000,normal,,,,,,,,,,,,,,,
93,,,,,,,,2,#2,what?,1000,normal,,,,,,,,,,
94,,,,,,,,8,#8,ew,1000,normal,,,,,,,,,,
95,,,11,#11,no,1000,normal,,,,,,,,,,,,,,,
96,,,11,#11,I didn’t,2000,normal,,,,,,,,,,,,,,,
97,,,,,,,,14,#14,yeah like that would be so epic ,3000,normal,,,,,,,,,,
98,,,11,#11,I would never say that ,3000,normal,,,,,,,,,,,,,,,
99,,,,,,,,14,#14,like so scary for the other team,3000,normal,,,,,,,,,,
100,,,46,#46,I’ve been to Cambodia,3000,normal,,,,,,,,,,,,,,,
101,,,,,,,,7,#7,yeah like,2000,normal,,,,,,,,,,
102,,,,,,,,7,#7,“score on me with my own baby blood?,3000,normal,,,,,,,,,,
103,,,,,,,,7,#7,I think not!”,3000,normal,,,,,,,,,,
104,,,13,#13,we should be like very very thankful for our liberties you know,4000,normal,,,,,,,,,,,,,,,
105,,,,,,,,14,#14,yeah ha like,3000,normal,,,,,,,,,,
106,,,11,#11,oh my god I like totally know and believe in that,3000,normal,,,,,,,,,,,,,,,
107,,,11,#11,guys you know what I,3000,normal,,,,,,,,,,,,,,,
108,,,46,#46,[louder],1000,normal,,,,,,,,,,,,,,,
109,,,46,#46,I’ve been to Phnom Penh,3000,normal,,,,,,,,,,,,,,,
110,,,,,,,,14,#14,“want a piece of me?,3000,normal,,,,,,,,,,
111,,,,,,,,14,#14,here! have a piece of my / ovary”,3000,normal,,,,,,,,,,
112,,,11,#11,/ I am like,3000,normal,,,,,,,,,,,,,,,
113,,,,,,,,7,#7,yeah like,2000,normal,,,,,,,,,,
114,,,11,#11,firmly pro-liberty,3000,normal,,,,,,,,,,,,,,,
115,,,,,,,,14,#14,totally,2000,normal,,,,,,,,,,
116,,,,,,,,14,#14,haha,2000,normal,,,,,,,,,,
117,,,,,,,,7,#7,like you know,3000,normal,,,,,,,,,,
118,,,,,,,,7,#7,uh,1000,normal,,,,,,,,,,
119,,,11,#11,I just meant / like,3000,normal,,,,,,,,,,,,,,,
120,,,7,#7,/ suck my tampon bitchesssss!,3000,normal,,,,,,,,,,,,,,,
121,,,14,#14,hahaha yeahhh,2000,normal,13,#13,DUDE!,2000,normal,,,,,,,,,,
123,,,,,,,,,,,,,25,#25,hey,2000,normal,,,,,
124,,,8,#8,gross! omigosh you guys are so gross,3000,normal,,,,,,,,,,,,,,,
125,,,14,#14,“you got my period on your cleats fool”,3000,normal,,,,,,,,,,,,,,,
126,,,7,#7,SUCK IT,2000,normal,13,#13,haha nasty,2000,normal,,,,,,,,,,
127,,,,,,,,,,,,,25,#25,HEY,2000,emphasis,,,,,
128,,,8,#8,you guys are being soooo gross,3000,normal,,,,,,,,,,,,,,,
129,,,8,#8,yay! she’s doing it!,3000,normal,,,,,,,,,,,,,,,
130,,,8,#8,you go girl!,3000,normal,,,,,,,,,,,,,,,
131,,,2,#2,no I just um,3000,normal,,,,,,,,,,,,,,,
132,,,2,#2,I have to go to the portaparty,3000,normal,,,,,,,,,,,,,,,
133,,,2,#2,...portapotty,3000,normal,,,,,,,,,,,,,,,
134,,,,,,,,13,#13,portaparty?,,,,,,,,,,,,
135,,,14,#14,take one,,,13,#13,more like,,,,,,,,,,,,
136,,,14,#14,seriously,,,13,#13,portapartaay,,,,,,,,,,,,
137,,,14,#14,they’re in my backpack in a little polka dot thing,,,,,,,,,,,,,,,,,
138,,,7,#7,RUN BITCH RUN,,,,,,,,,,,,,,,,,
139,,,25,#25,language,,,,,,,,,,,,,,,,,
140,,,,,,,,8,#8,you know she doesn’t like that word,,,,,,,,,,,,
141,,,25,#25,HUSTLE BACK,3000,normal,7,#7,I don’t like your face doesn’t mean it doesn’t exist,,,,,,,,,,,,
142,,,25,#25,KICK-OFF’S IN TEN,3000,normal,,,,,,,,,,,,,,,
143,,,14,#14,GUYSGUYSGUYS:,3000,normal,,,,,,,,,,,,,,,
144,,,14,#14,she uses pads,3000,normal,,,,,,,,,,,,,,,
145,,,11,#11,really?,2000,normal,,,,,,,,,,,,,,,
146,,,7,#7,yep,1000,normal,,,,,,,,,,,,,,,
147,,,13,#13,weird,2000,normal,,,,,,,,,,,,,,,
148,,,8,#8,you guys her family is like super religious,3000,normal,,,,,,,,,,,,,,,
149,,,11,#11,um what does that have to do with her feminine product of choice,3000,normal,,,,,,,,,,,,,,,
150,,,13,#13,word up,2000,normal,,,,,,,,,,,,,,,
151,,,8,#8,I just don’t think we should call her,3000,normal,,,,,,,,,,,,,,,
152,,,8,#8,we shouldn’t use the,3000,normal,,,,,,,,,,,,,,,
153,,,8,#8,the b-word,3000,normal,,,,,,,,,,,,,,,
154,,,7,#7,bitch,2000,normal,,,,,,,,,,,,,,,
155,,,14,#14,ha biotch,2000,normal,,,,,,,,,,,,,,,
156,,,25,#25,hey,2000,normal,,,,,,,,,,,,,,,
157,,,14,#14,oh my god it is just like a female dog!,3000,normal,,,,,,,,,,,,,,,
158,,,13,#13,I hear she like,3000,normal,,,,,,,,,,,,,,,
159,,,13,#13,she like speaks in tongues,3000,normal,,,,,,,,,,,,,,,
160,,,8,#8,no she doesn’t,3000,normal,,,,,,,,,,,,,,,
161,,,13,#13,that’s not what Kristen told me,3000,normal,,,,,,,,,,,,,,,
162,,,8,#8,she doesn’t,3000,normal,,,,,,,,,,,,,,,
163,,,8,#8,she goes to my step-mom’s church,3000,normal,,,,,,,,,,,,,,,
164,,,8,#8,she’s Episcopalian,3000,normal,,,,,,,,,,,,,,,
165,,,13,#13,[speaking in tongues aka ululation],3000,normal,,,,,,,,,,,,,,,
166,,,13,#13,lalalalalala,2000,normal,,,,,,,,,,,,,,,
167,,,11,#11,I saw this documentary on Netflix,3000,normal,,,,,,,,,,,,,,,
168,,,11,#11,about like snake handling,3000,normal,,,,,,,,,,,,,,,
169,,,11,#11,have you guys heard about snake handling,3000,normal,,,,,,,,,,,,,,,
170,,,7,#7,more like Bitch-co-palian,3000,normal,,,,,,,,,,,,,,,
171,,,13,#13,[tongues become more of a song],3000,normal,,,,,,,,,,,,,,,
172,,,13,#13,lalalalalala ,2000,normal,,,,,,,,,,,,,,,
173,,,11,#11,all these southerners like die of snakebites,3000,normal,,,,,,,,,,,,,,,
174,,,11,#11,while like communing with god,3000,normal,,,,,,,,,,,,,,,
175,,,11,#11,it’s so dark,3000,normal,,,,,,,,,,,,,,,
176,,,25,#25,why would you watch a documentary?,3000,normal,,,,,,,,,,,,,,,
177,,,11,#11,I dunno,2000,normal,,,,,,,,,,,,,,,
178,,,11,#11,it’s cool stuff,3000,normal,,,,,,,,,,,,,,,
179,,,14,#14,or like,2000,normal,,,,,,,,,,,,,,,
180,,,14,#14,like,1000,normal,,,,,,,,,,,,,,,
181,,,14,#14,E-bitch-co-palian,3000,normal,,,,,,,,,,,,,,,
182,,,7,#7,um hello,2000,normal,11,#11,they have so many options on there,3000,normal,,,,,,,,,,
183,,,7,#7,just made that joke,3000,normal,11,#11,you should check it out,3000,normal,13,#13,lalalalalalala,3000,normal,,,,,
184,,,14,#14,ha yeah you did,3000,normal,25,#25,but for fun?,3000,normal,13,#13,lalalalalalala,3000,normal,,,,,
185,,,7,#7,shut up whore,3000,normal,25,#25,you do that for fun?,3000,normal,13,#13,lalalalalalala,3000,normal,,,,,
186,,,14,#14,ha ha shut it you uh,3000,normal,11,#11,or like,3000,normal,13,#13,lalalalalalala,3000,normal,,,,,
187,,,14,#14,you uh,3000,normal,11,#11,on family movie night,3000,normal,13,#13,lalalalalalala,3000,normal,,,,,
188,,,7,#7,make me bitch,3000,normal,11,#11,would you shut up?,3000,normal,13,#13,lalalalalalala,3000,normal,,,,,
189,,,14,#14,...ok,3000,normal,25,#25,you guys do movie nights?,3000,normal,13,#13,lalalalalalala,3000,normal,,,,,
190,,,,,,,,11,#11,I don’t want to talk about it,3000,normal,13,#13,lalalalalalala,3000,normal,,,,,
191,,,7,#7,OW!,3000,normal,,,,,,13,#13,lalalalalalala,3000,normal,,,,,
192,,,25,#25,Ladies,3000,normal,,,,,,13,#13,lalalala,3000,normal,,,,,
193,,,14,#14,baby,3000,normal,,,,,,,,,,,,,,,
194,,,7,#7,that hurt asshole,3000,normal,,,,,,,,,,,,,,,
195,,,14,#14,faker baby,3000,normal,,,,,,,,,,,,,,,
196,,,7,#7,fuck you they’re really tender right now,3000,normal,,,,,,,,,,,,,,,
197,,,25,#25,Ladies,3000,normal,,,,,,,,,,,,,,,
198,,,46,#46,is it because you are pregnant?,3000,normal,,,,,,,,,,,,,,,
199,,,8,#8,were you guys talking about the Khmer Rouge?,3000,normal,,,,,,,,,,,,,,,
200,,,11,#11,yeah,3000,normal,,,,,,,,,,,,,,,
201,,,8,#8,did you read that,3000,normal,,,,,,,,,,,,,,,
202,,,11,#11,that article yeah,3000,normal,,,,,,,,,,,,,,,
203,,,46,#46,what article,3000,normal,,,,,,,,,,,,,,,
204,,,8,#8,so horrible,3000,normal,,,,,,,,,,,,,,,
205,,,11,#11,yeah,3000,normal,,,,,,,,,,,,,,,
206,,,46,#46,guys what article,3000,normal,,,,,,,,,,,,,,,
207,,,7,#7,would you shut the fuck up?,3000,normal,,,,,,,,,,,,,,,
208,,,13,#13,I thought it was Kamar Rogue ,3000,normal,,,,,,,,,,,,,,,
209,,,11,#11,no I’m pretty sure it’s Khmer Rouge ,3000,normal,,,,,,,,,,,,,,,